word_id,user_id
1,1
1,2
1,3
2,1
2,2
2,3
3,1
3,2
3,3
4,1
4,2
4,3
5,1
5,2
5,3
6,1
6,2
6,3
7,1
7,2
7,3
8,1
8,2
8,3
9,1
9,2
9,3
10,1
10,2
10,3
11,1
11,2
11,3
12,1
12,2
12,3
12,71
13,1
13,2
13,3
14,1
14,2
14,3
15,1
15,2
15,3
16,1
16,2
16,3
17,1
17,2
17,3
18,1
18,2
18,3
19,1
19,2
19,3
20,1
20,2
20,3
21,1
21,2
21,3
22,1
22,2
22,3
23,1
23,2
23,3
24,1
24,2
24,3
25,1
25,2
25,3
26,1
26,2
26,3
27,1
27,2
27,3
27,5
28,1
28,2
28,3
29,1
29,2
29,3
30,1
30,2
30,3
31,1
31,2
31,3
32,1
32,2
32,3
33,1
33,2
33,3
34,1
34,2
34,3
35,1
35,2
35,3
36,1
36,2
36,3
37,1
37,2
37,3
38,1
38,2
38,3
39,1
39,2
39,3
40,1
40,2
40,3
41,1
41,2
41,3
42,1
42,2
42,3
43,1
43,2
43,3
44,1
44,2
44,3
44,45
45,1
45,2
45,3
46,1
46,2
46,3
47,1
47,2
47,3
48,1
48,2
48,3
49,1
49,2
49,3
50,1
50,2
50,3
51,1
51,2
51,3
52,1
52,2
52,3
53,1
53,2
53,3
54,1
54,2
54,3
55,1
55,2
55,3
56,1
56,2
56,3
57,1
57,2
57,3
57,46
58,1
58,2
58,3
59,1
59,2
59,3
60,1
60,2
60,3
61,1
61,2
61,3
62,1
62,2
62,3
63,1
63,2
63,3
64,1
64,2
64,3
65,1
65,2
65,3
66,1
66,2
66,3
67,1
67,2
67,3
68,1
68,2
68,3
69,1
69,2
69,3
70,1
70,2
70,3
71,1
71,2
71,3
72,1
72,2
72,3
73,1
73,2
73,3
74,1
74,2
74,3
75,1
75,2
75,3
76,1
76,2
76,3
77,1
77,2
77,3
78,1
78,2
78,3
79,1
79,2
79,3
80,1
80,2
80,3
81,1
81,2
81,3
82,1
82,2
82,3
83,1
83,2
83,3
84,1
84,2
84,3
85,1
85,2
85,3
86,1
86,2
86,3
87,1
87,2
87,3
88,1
88,2
88,3
89,1
89,2
89,3
90,1
90,2
90,3
91,1
91,2
91,3
92,1
92,2
92,3
93,1
93,2
93,3
94,1
94,2
94,3
95,1
95,2
95,3
96,1
96,2
96,3
97,1
97,2
97,3
98,1
98,2
98,3
99,1
99,2
99,3
100,1
100,2
100,3
101,1
101,2
101,3
102,1
102,2
102,3
103,1
103,2
103,3
104,1
104,2
104,3
105,1
105,2
105,3
106,1
106,2
106,3
107,1
107,2
107,3
108,1
108,2
108,3
109,1
109,2
109,3
110,1
110,2
110,3
111,1
111,2
111,3
112,1
112,2
112,3
113,1
113,2
113,3
114,1
114,2
114,3
115,1
115,2
115,3
116,1
116,2
116,3
117,1
117,2
117,3
118,1
118,2
118,3
119,1
119,2
119,3
120,1
120,2
120,3
121,1
121,2
121,3
122,1
122,2
122,3
123,1
123,2
123,3
124,1
124,2
124,3
125,1
125,2
125,3
126,1
126,2
126,3
126,71
127,1
127,2
127,3
128,1
128,2
128,3
129,1
129,2
129,3
130,1
130,2
130,3
131,1
131,2
131,3
132,1
132,2
132,3
133,1
133,2
133,3
134,1
134,2
134,3
134,71
135,1
135,2
135,3
135,64
136,1
136,2
136,3
137,1
137,2
137,3
137,5
138,1
138,2
138,3
139,1
139,2
139,3
139,71
140,1
140,2
140,3
141,1
141,2
141,3
142,1
142,2
142,3
143,1
143,2
143,3
144,1
144,2
144,3
145,1
145,2
145,3
146,1
146,2
146,3
147,1
147,2
147,3
148,1
148,2
148,3
149,1
149,2
149,3
150,1
150,2
150,3
151,1
151,2
151,3
152,1
152,2
152,3
153,1
153,2
153,3
154,1
154,2
154,3
155,1
155,2
155,3
156,1
156,2
156,3
157,1
157,2
157,3
158,1
158,2
158,3
159,1
159,2
159,3
160,1
160,2
160,3
161,1
161,2
161,3
161,71
162,1
162,2
162,3
163,1
163,2
163,3
164,1
164,2
164,3
165,1
165,2
165,3
166,1
166,2
166,3
167,1
167,2
167,3
168,1
168,2
168,3
168,5
169,1
169,2
169,3
170,1
170,2
170,3
171,1
171,2
171,3
172,1
172,2
172,3
173,1
173,2
173,3
174,1
174,2
174,3
175,1
175,2
175,3
176,1
176,2
176,3
177,1
177,2
177,3
178,1
178,2
178,3
179,1
179,2
179,3
180,1
180,2
180,3
181,1
181,2
181,3
182,1
182,2
182,3
183,1
183,2
183,3
184,1
184,2
184,3
185,1
185,2
185,3
186,1
186,2
186,3
187,1
187,2
187,3
188,1
188,2
188,3
189,1
189,2
189,3
190,1
190,2
190,3
191,1
191,2
191,3
192,1
192,2
192,3
193,1
193,2
193,3
194,1
194,2
194,3
195,1
195,2
195,3
196,1
196,2
196,3
197,1
197,2
197,3
198,1
198,2
198,3
199,1
199,2
199,3
200,1
200,2
200,3
201,1
201,2
201,3
202,1
202,2
202,3
203,1
203,2
203,3
204,1
204,2
204,3
205,1
205,2
205,3
206,1
206,2
206,3
207,1
207,2
207,3
208,1
208,2
208,3
209,1
209,2
209,3
210,1
210,2
210,3
211,1
211,2
211,3
212,1
212,2
212,3
213,1
213,2
213,3
214,1
214,2
214,3
215,1
215,2
215,3
216,1
216,2
216,3
217,1
217,2
217,3
218,1
218,2
218,3
219,1
219,2
219,3
220,1
220,2
220,3
221,1
221,2
221,3
222,1
222,2
222,3
223,1
223,2
223,3
224,1
224,2
224,3
225,1
225,2
225,3
226,1
226,2
226,3
227,1
227,2
227,3
228,1
228,2
228,3
229,1
229,2
229,3
230,1
230,2
230,3
231,1
231,2
231,3
232,1
232,2
232,3
233,1
233,2
233,3
234,1
234,2
234,3
235,1
235,2
235,3
236,1
236,2
236,3
236,64
237,1
237,2
237,3
238,1
238,2
238,3
238,71
239,1
239,2
239,3
240,1
240,2
240,3
241,1
241,2
241,3
242,1
242,2
242,3
243,1
243,2
243,3
244,1
244,2
244,3
245,1
245,2
245,3
246,1
246,2
246,3
247,1
247,2
247,3
248,1
248,2
248,3
248,25
249,1
249,2
249,3
250,1
250,2
250,3
251,1
251,2
251,3
252,1
252,2
252,3
253,1
253,2
253,3
254,1
254,2
254,3
254,64
255,1
255,2
255,3
256,1
256,2
256,3
257,1
257,2
257,3
258,1
258,2
258,3
259,1
259,2
259,3
260,1
260,2
260,3
261,1
261,2
261,3
261,5
262,1
262,2
262,3
263,1
263,2
263,3
264,1
264,2
264,3
265,1
265,2
265,3
266,1
266,2
266,3
266,5
267,1
267,2
267,3
268,1
268,2
268,3
269,1
269,2
269,3
270,1
270,2
270,3
270,5
271,1
271,2
271,3
271,5
272,1
272,2
272,3
272,5
273,1
273,2
273,3
273,5
274,1
274,2
274,3
274,5
275,1
275,2
275,3
275,5
276,1
276,2
276,3
276,5
277,1
277,2
277,3
277,5
278,1
278,2
278,3
278,5
279,1
279,2
279,3
279,5
280,1
280,2
280,3
280,5
281,1
281,2
281,3
281,5
282,1
282,2
282,3
282,5
283,1
283,2
283,3
283,5
284,1
284,2
284,3
284,5
285,1
285,2
285,3
285,5
286,1
286,2
286,3
286,5
287,1
287,2
287,3
287,5
288,1
288,2
288,3
288,5
289,1
289,2
289,3
289,5
290,1
290,2
290,3
290,5
291,1
291,2
291,3
291,5
292,1
292,2
292,3
292,5
293,1
293,2
293,3
293,5
294,1
294,2
294,3
294,5
295,1
295,2
295,3
295,5
296,1
296,2
296,3
296,5
297,1
297,2
297,3
297,5
298,1
298,2
298,3
298,5
299,1
299,2
299,3
299,5
300,1
300,2
300,3
300,5
301,1
301,2
301,3
301,5
302,1
302,2
302,3
302,5
303,1
303,2
303,3
303,5
304,1
304,2
304,3
304,5
305,1
305,2
305,3
305,5
306,1
306,2
306,3
306,5
307,1
307,2
307,3
307,5
308,1
308,2
308,3
308,5
309,1
309,2
309,3
309,5
310,1
310,2
310,3
310,5
311,1
311,2
311,3
311,5
312,1
312,2
312,3
312,5
313,1
313,2
313,3
313,5
314,1
314,2
314,3
314,5
315,1
315,2
315,3
315,5
316,1
316,2
316,3
316,5
317,1
317,2
317,3
317,5
318,1
318,2
318,3
318,5
319,1
319,2
319,3
319,5
320,1
320,2
320,3
320,5
321,1
321,2
321,3
321,5
322,1
322,2
322,3
322,5
323,1
323,2
323,3
323,5
324,1
324,2
324,3
324,5
325,1
325,2
325,3
325,5
326,1
326,2
326,3
326,5
327,1
327,2
327,3
327,5
328,1
328,2
328,3
328,5
328,45
329,1
329,2
329,3
329,5
330,1
330,2
330,3
330,5
331,1
331,2
331,3
331,5
332,1
332,2
332,3
332,5
333,1
333,2
333,3
333,5
334,1
334,2
334,3
334,5
335,1
335,2
335,3
335,5
336,1
336,2
336,3
336,5
337,1
337,2
337,3
337,5
338,1
338,2
338,3
338,5
339,1
339,2
339,3
339,5
340,1
340,2
340,3
340,5
341,1
341,2
341,3
341,5
342,1
342,2
342,3
342,5
343,1
343,2
343,3
343,5
344,1
344,2
344,3
344,5
345,1
345,2
345,3
345,5
346,1
346,2
346,3
346,5
347,1
347,2
347,3
347,5
348,1
348,2
348,3
348,5
349,1
349,2
349,3
349,5
350,1
350,2
350,3
350,5
351,1
351,2
351,3
351,5
352,1
352,2
352,3
352,5
353,1
353,2
353,3
353,5
354,1
354,2
354,3
354,5
355,1
355,2
355,3
355,5
356,1
356,2
356,3
356,5
357,1
357,2
357,3
357,5
358,1
358,2
358,3
358,5
359,1
359,2
359,3
359,5
360,1
360,2
360,3
360,5
361,1
361,2
361,3
361,5
362,1
362,2
362,3
362,5
363,1
363,2
363,3
363,5
364,1
364,2
364,3
364,5
365,1
365,2
365,3
365,5
366,1
366,2
366,3
366,5
367,1
367,2
367,3
367,5
368,1
368,2
368,3
368,5
369,1
369,2
369,3
369,5
370,1
370,2
370,3
370,5
371,1
371,2
371,3
371,5
372,1
372,2
372,3
372,5
373,1
373,2
373,3
373,5
374,1
374,2
374,3
374,5
375,1
375,2
375,3
375,5
376,1
376,2
376,3
376,5
377,1
377,2
377,3
377,5
378,1
378,2
378,3
378,5
379,1
379,2
379,3
379,5
380,1
380,2
380,3
380,5
381,1
381,2
381,3
381,5
382,1
382,2
382,3
382,5
383,1
383,2
383,3
383,5
384,1
384,2
384,3
384,5
385,1
385,2
385,3
385,5
386,1
386,2
386,3
386,5
387,1
387,2
387,3
387,5
388,1
388,2
388,3
388,5
389,1
389,2
389,3
389,5
390,1
390,2
390,3
390,5
391,1
391,2
391,3
391,5
392,1
392,2
392,3
392,5
393,1
393,2
393,3
393,5
394,1
394,2
394,3
394,5
395,1
395,2
395,3
395,5
396,1
396,2
396,3
396,5
397,1
397,2
397,3
397,5
398,1
398,2
398,3
398,5
399,1
399,2
399,3
399,5
400,1
400,2
400,3
400,5
401,1
401,2
401,3
401,5
402,1
402,2
402,3
402,5
403,1
403,2
403,3
403,5
404,1
404,2
404,3
404,5
405,1
405,2
405,3
405,5
406,1
406,2
406,3
406,5
407,1
407,2
407,3
407,5
408,1
408,2
408,3
408,5
409,1
409,2
409,3
409,5
410,1
410,2
410,3
410,5
411,1
411,2
411,3
411,5
412,1
412,2
412,3
412,5
413,1
413,2
413,3
413,5
414,1
414,2
414,3
414,5
415,1
415,2
415,3
415,5
416,1
416,2
416,3
416,5
417,1
417,2
417,3
417,5
418,1
418,2
418,3
418,5
419,1
419,2
419,3
419,5
420,1
420,2
420,3
420,5
421,1
421,2
421,3
421,5
422,1
422,2
422,3
422,5
423,1
423,2
423,3
423,5
424,1
424,2
424,3
424,5
425,1
425,2
425,3
425,5
426,1
426,2
426,3
426,5
427,1
427,2
427,3
427,5
428,1
428,2
428,3
428,5
429,1
429,2
429,3
429,5
430,1
430,2
430,3
430,5
431,1
431,2
431,3
431,5
431,26
432,1
432,2
432,3
432,5
433,1
433,2
433,3
433,5
434,1
434,2
434,3
434,5
435,1
435,2
435,3
435,5
436,1
436,2
436,3
436,5
437,1
437,2
437,3
437,5
438,1
438,2
438,3
438,5
439,1
439,2
439,3
439,5
440,1
440,2
440,3
440,5
441,1
441,2
441,3
441,5
442,1
442,2
442,3
442,5
443,1
443,2
443,3
443,5
444,1
444,2
444,3
444,5
445,1
445,2
445,3
445,5
446,1
446,2
446,3
446,5
447,1
447,2
447,3
447,5
448,1
448,2
448,3
448,5
449,1
449,2
449,3
449,5
450,1
450,2
450,3
450,5
451,1
451,2
451,3
451,5
452,1
452,2
452,3
452,5
453,1
453,2
453,3
453,5
454,1
454,2
454,3
454,5
455,1
455,2
455,3
455,5
456,1
456,2
456,3
456,5
457,1
457,2
457,3
457,5
458,1
458,2
458,3
458,5
459,1
459,2
459,3
459,5
460,1
460,2
460,3
460,5
461,1
461,2
461,3
461,5
462,1
462,2
462,3
462,5
463,1
463,2
463,3
463,5
464,1
464,2
464,3
464,5
465,1
466,1
466,2
467,1
467,2
468,1
469,1
469,2
469,3
470,2
470,5
471,1
472,1
472,2
474,5
475,1
475,2
475,3
476,1
476,2
477,1
477,2
478,1
478,2
479,1
479,2
480,1
480,2
481,1
